time,barrier_z,soliton_z,gamma
0.0,-10.0,-9.999923,1.8
0.2,-9.999999975807809,-9.96968,1.8
0.4,-9.999999807768765,-9.9394245,1.8
0.6,-9.999999354434983,-9.909126,1.8
0.8,-9.999998477066715,-9.878782,1.8
1.0,-9.999997056069633,-9.864891,1.8
1.2,-9.999995025757798,-9.8400345,1.8
1.4000000000000001,-9.999992302265959,-9.816874,1.8
1.6,-9.999988809263415,-9.791754,1.8
1.8,-9.999984479270264,-9.768126,1.8
2.0,-9.99997925464738,-9.74318,1.8
2.2,-9.999973087879841,-9.718597,1.8
2.4,-9.999965943024794,-9.694101,1.8
2.6,-9.99995779644756,-9.66902,1.8
2.8000000000000003,-9.999948637051016,-9.644534,1.8
3.0,-9.999938466649533,-9.619284,1.8
3.2,-9.99992729962357,-9.594553,1.8
3.4,-9.999915163107914,-9.569264,1.8
3.6,-9.999902096598033,-9.544187,1.8
3.8000000000000003,-9.999888151872447,-9.518786,1.8
4.0,-9.99987339252422,-9.4931555,1.8
4.2,-9.999857893519573,-9.466473,1.8
4.4,-9.999841740565975,-9.435145,1.8
4.6000000000000005,-9.999825029308445,-9.393572,1.8
4.8,-9.999807864491041,-9.338606,1.8
5.0,-9.999790358880805,-9.2785,1.8
5.2,-9.999772632227378,-9.220042,1.8
5.4,-9.999754810014961,-9.1630335,1.8
5.6000000000000005,-9.999737022260438,-9.107921,1.8
5.8,-9.99971940217181,-9.055328,1.8
6.0,-9.999702084835636,-9.004974,1.8
6.2,-9.999685205854792,-8.956558,1.8
6.4,-9.999668899991871,-8.910457,1.8
6.6000000000000005,-9.999653299841286,-8.869116,1.8
6.8,-9.999638534504918,-8.83388,1.8
7.0,-9.999624728352298,-8.79883,1.8
7.2,-9.999611999779887,-8.761262,1.8
7.4,-9.999600460078614,-8.736792,1.8
7.6000000000000005,-9.999590212341758,-8.7001,1.8
7.8,-9.999581350487835,-8.664772,1.8
8.0,-9.999573958354148,-8.631048,1.8
8.2,-9.999568108905665,-8.588913,1.8
8.4,-9.999563863544749,-8.551562,1.8
8.6,-9.999561271518841,-8.509719,1.8
8.8,-9.999560369460207,-8.463325,1.8
9.0,-9.999561181019027,-8.426722,1.8
9.200000000000001,-9.999563716634162,-8.372218,1.8
9.4,-9.999567973404488,-8.3334055,1.8
9.6,-9.999573935092364,-8.286558,1.8
9.8,-9.999581572222095,-8.230775,1.8
10.0,-9.999590842296127,-8.191706,1.8
10.200000000000001,-9.99960169012188,-8.143665,1.8
10.4,-9.999614048267857,-8.084248,1.8
10.6,-9.999627837645905,-8.041051,1.8
10.8,-9.999642968186059,-8.000574,1.8
11.0,-9.999659339599999,-7.9426546,1.8
11.200000000000001,-9.999676842205165,-7.886096,1.8
11.4,-9.999695357825782,-7.847212,1.8
11.6,-9.999714760760313,-7.8099604,1.8
11.8,-9.999734918809505,-7.755206,1.8
12.0,-9.99975569435477,-7.6966424,1.8
12.200000000000001,-9.999776945470092,-7.651144,1.8
12.4,-9.999798527061445,-7.621033,1.8
12.6,-9.999820292013894,-7.5830493,1.8
12.8,-9.999842092358659,-7.528715,1.8
13.0,-9.99986378043707,-7.4740934,1.8
13.200000000000001,-9.999885210060484,-7.4283767,1.8
13.4,-9.999906237653118,-7.391281,1.8
13.6,-9.999926723371686,-7.3573456,1.8
13.8,-9.999946532188957,-7.3152947,1.8
14.0,-9.999965534928197,-7.265375,1.8
14.200000000000001,-9.999983609250277,-7.212151,1.8
14.4,-10.000000640576546,-7.162107,1.8
14.6,-10.000016522942513,-7.1199174,1.8
14.8,-10.000031159777205,-7.083417,1.8
15.0,-10.000044464613461,-7.0512867,1.8
15.200000000000001,-10.000056361712032,-7.0141754,1.8
15.4,-10.000066786599186,-6.9712543,1.8
15.6,-10.000075686506273,-6.92608,1.8
15.8,-10.000083020716577,-6.8787394,1.8
16.0,-10.00008876081072,-6.8394675,1.8
16.2,-10.000092890808252,-6.7994485,1.8
16.4,-10.000095407221144,-6.7682476,1.8
16.6,-10.000096319000122,-6.7608204,1.8
16.8,-10.000095647383525,-6.7330704,1.8
17.0,-10.000093425648485,-6.6981373,1.8
17.2,-10.000089698767892,-6.677452,1.8
17.400000000000002,-10.000084522977657,-6.641895,1.8
17.6,-10.000077965258358,-6.6027994,1.8
17.8,-10.000070102730994,-6.5613613,1.8
18.0,-10.00006102198283,-6.53383,1.8
18.2,-10.000050818317392,-6.504847,1.8
18.400000000000002,-10.000039594936682,-6.5044146,1.8
18.6,-10.000027462074804,-6.4654603,1.8
18.8,-10.000014536081972,-6.4511604,1.8
19.0,-10.000000938454315,-6.4327374,1.8
19.2,-9.999986794846063,-6.4277782,1.8
19.400000000000002,-9.999972234055889,-6.388894,1.8
19.6,-9.999957386995188,-6.360058,1.8
19.8,-9.999942385639647,-6.3343773,1.8
20.0,-9.999927361978067,-6.2996845,1.8
20.2,-9.999912446967038,-6.266573,1.8
20.400000000000002,-9.999897769498652,-6.2309604,1.8
20.6,-9.999883455398944,-6.200133,1.8
20.8,-9.999869626454633,-6.1748285,1.8
21.0,-9.999856399476776,-6.145238,1.8
21.2,-9.99984388540441,-6.1304626,1.8
21.400000000000002,-9.999832188473112,-6.0995173,1.8
21.6,-9.999821405437517,-6.0884385,1.8
21.8,-9.999811624862543,-6.060148,1.8
22.0,-9.999802926479619,-6.0469456,1.8
22.2,-9.999795380619599,-6.036416,1.8
22.400000000000002,-9.999789047726004,-5.990365,1.8
22.6,-9.999783977952951,-5.980507,1.8
22.8,-9.999780210848048,-5.933654,1.8
23.0,-9.999777775109163,-5.9111185,1.8
23.2,-9.999776688427678,-5.878241,1.8
23.400000000000002,-9.999776957429702,-5.8383403,1.8
23.6,-9.99977857770589,-5.7984586,1.8
23.8,-9.999781533930843,-5.752802,1.8
24.0,-9.999785800071157,-5.712024,1.8
24.2,-9.999791339665359,-5.67329,1.8
24.400000000000002,-9.999798106190388,-5.626891,1.8
24.6,-9.999806043513646,-5.5905538,1.8
24.8,-9.999815086412527,-5.56675,1.8
25.0,-9.999825161161688,-5.515203,1.8
25.2,-9.99983618618082,-5.470221,1.8
25.400000000000002,-9.999848072746008,-5.459617,1.8
25.6,-9.999860725758543,-5.401074,1.8
25.8,-9.999874044555819,-5.3664308,1.8
26.0,-9.9998879237689,-5.3556304,1.8
26.2,-9.999902254197032,-5.334982,1.8
26.400000000000002,-9.99991692371011,-5.3072214,1.8
26.6,-9.99993181816154,-5.2478304,1.8
26.8,-9.999946822314637,-5.2343144,1.8
27.0,-9.999961820781959,-5.2033653,1.8
27.2,-9.999976698941474,-5.14122,1.8
27.400000000000002,-9.99999134385822,-5.1161346,1.8
27.6,-10.000005645159343,-5.084465,1.8
27.8,-10.000019495892001,-5.0395994,1.8
28.0,-10.000032793361479,-4.972958,1.8
28.2,-10.000045439903728,-4.9384284,1.8
28.400000000000002,-10.000057343650905,-4.8965726,1.8
28.6,-10.000068419210415,-4.847713,1.8
28.8,-10.000078588306286,-4.7769914,1.8
29.0,-10.000087780356479,-4.720101,1.8
29.2,-10.000095932975666,-4.674989,1.8
29.400000000000002,-10.000102992432552,-4.6209164,1.8
29.6,-10.000108914001977,-4.554877,1.8
29.8,-10.00011366228147,-4.4979157,1.8
30.0,-10.000117211390991,-4.440664,1.8
30.2,-10.000119545123056,-4.3921576,1.8
30.400000000000002,-10.000120656999318,-4.358194,1.8
30.6,-10.000120550249397,-4.266362,1.8
30.8,-10.000119237725333,-4.2002716,1.8
31.0,-10.000116741715875,-4.1712737,1.8
31.2,-10.000113093722865,-4.153109,1.8
31.400000000000002,-10.000108334121343,-4.0856485,1.8
31.6,-10.000102511805048,-4.0063915,1.8
31.8,-10.00009568370993,-3.9466739,1.8
32.0,-10.000087914335875,-3.9408243,1.8
32.2,-10.00007927515281,-3.8982115,1.8
32.4,-10.000069843997535,-3.8639581,1.8
32.6,-10.000059704400895,-3.8181145,1.8
32.8,-10.000048944868794,-3.7910445,1.8
33.0,-10.000037658183235,-3.6875186,1.8
33.2,-10.000025940576839,-3.6470046,1.8
33.4,-10.000013891003169,-3.6720796,1.8
33.6,-10.000001610273515,-3.6408913,1.8
33.8,-9.99998920029235,-3.5800488,1.8
34.0,-9.999976763183806,-3.462688,1.8
34.2,-9.999964400511448,-3.4143891,1.8
34.4,-9.999952212463752,-3.4194314,1.8
34.6,-9.999940297047734,-3.403531,1.8
34.800000000000004,-9.99992874934235,-3.342785,1.8
35.0,-9.999917660737257,-3.2825806,1.8
35.2,-9.999907118271409,-3.178109,1.8
35.4,-9.999897203936133,-3.1407018,1.8
35.6,-9.999887994097294,-3.084856,1.8
35.800000000000004,-9.999879558896179,-3.034966,1.8
36.0,-9.999871961763835,-2.9821467,1.8
36.2,-9.999865258930544,-2.9282603,1.8
36.4,-9.99985949905621,-2.8570337,1.8
36.6,-9.999854722880604,-2.7659338,1.8
36.800000000000004,-9.999850962979911,-2.6826413,1.8
37.0,-9.999848243553913,-2.6056046,1.8
37.2,-9.999846580317268,-2.548848,1.8
37.4,-9.99984598042666,-2.488893,1.8
37.6,-9.999846442497184,-2.427623,1.8
37.800000000000004,-9.999847956675216,-2.333633,1.8
38.0,-9.999850504768121,-2.2426865,1.8
38.2,-9.99985406046436,-2.173821,1.8
38.4,-9.999858589584056,-2.095319,1.8
38.6,-9.999864050419497,-2.0208995,1.8
38.800000000000004,-9.999870394103668,-1.9662127,1.8
39.0,-9.999877565067505,-1.9615809,1.8
39.2,-9.999885501521819,-1.9020791,1.8
39.4,-9.999894136001346,-1.8080605,1.8
39.6,-9.99990339593617,-1.7150466,1.8
39.800000000000004,-9.999913204272943,-1.5970291,1.8
0.0,-10.0,-9.999923,1.9
0.2,-9.99999997581023,-9.96968,1.9
0.4,-9.999999807807223,-9.9394245,1.9
0.6,-9.999999354628233,-9.909126,1.9
0.8,-9.999998477672728,-9.878782,1.9
1.0,-9.999997057535797,-9.864891,1.9
1.2,-9.999995028751151,-9.840035,1.9
1.4000000000000001,-9.999992307695246,-9.816872,1.9
1.6,-9.99998881830251,-9.791754,1.9
1.8,-9.999984493376042,-9.768126,1.9
2.0,-9.99997927557011,-9.743182,1.9
2.2,-9.999973117667972,-9.718599,1.9
2.4,-9.999965984023344,-9.6941,1.9
2.6,-9.99995785128869,-9.669018,1.9
2.8000000000000003,-9.99994870863854,-9.644537,1.9
3.0,-9.99993855813464,-9.619286,1.9
3.2,-9.999927414375168,-9.594554,1.9
3.4,-9.999915304676014,-9.569265,1.9
3.6,-9.999902268671258,-9.544185,1.9
3.8000000000000003,-9.999888358229507,-9.518785,1.9
4.0,-9.999873636979096,-9.493155,1.9
4.2,-9.999858179864097,-9.466473,1.9
4.4,-9.999842072507453,-9.435144,1.9
4.6000000000000005,-9.999825410404783,-9.393572,1.9
4.8,-9.999808298083318,-9.338606,1.9
5.0,-9.999790848024865,-9.278501,1.9
5.2,-9.99977317962607,-9.220045,1.9
5.4,-9.99975541795025,-9.163039,1.9
5.6000000000000005,-9.99973769252763,-9.107924,1.9
5.8,-9.999720136014853,-9.055332,1.9
6.0,-9.999702882888347,-9.004979,1.9
6.2,-9.999686068087783,-8.956562,1.9
6.4,-9.999669825663323,-8.9104595,1.9
6.6000000000000005,-9.999654287454653,-8.869121,1.9
6.8,-9.99963958177409,-8.833885,1.9
7.0,-9.999625832174903,-8.798836,1.9
7.2,-9.999613156220938,-8.761268,1.9
7.4,-9.999601664362714,-8.736798,1.9
7.6000000000000005,-9.999591458855173,-8.700107,1.9
7.8,-9.99958263278999,-8.66478,1.9
8.0,-9.999575269200015,-8.631057,1.9
8.2,-9.99956944027794,-8.588922,1.9
8.4,-9.99956520669628,-8.551571,1.9
8.6,-9.999562617026099,-8.5097275,1.9
8.8,-9.99956170728636,-8.463334,1.9
9.0,-9.999562500587047,-8.426735,1.9
9.200000000000001,-9.999565006907877,-8.372231,1.9
9.4,-9.999569222978383,-8.333417,1.9
9.6,-9.999575132289568,-8.28657,1.9
9.8,-9.999582705199526,-8.230786,1.9
10.0,-9.999591899152255,-8.191716,1.9
10.200000000000001,-9.99960265901266,-8.143676,1.9
10.4,-9.999614917524264,-8.084258,1.9
10.6,-9.999628595895135,-8.041061,1.9
10.8,-9.99964360447336,-8.000587,1.9
11.0,-9.999659843509798,-7.942666,1.9
11.200000000000001,-9.999677203982571,-7.8861094,1.9
11.4,-9.99969556849512,-7.8472257,1.9
11.6,-9.9997148122385,-7.8099747,1.9
11.8,-9.999734804015871,-7.7552195,1.9
12.0,-9.999755407313627,-7.696657,1.9
12.200000000000001,-9.999776481405187,-7.6511583,1.9
12.4,-9.999797882481435,-7.6210475,1.9
12.6,-9.999819464789384,-7.583066,1.9
12.8,-9.999841081788277,-7.528731,1.9
13.0,-9.99986258729931,-7.4741116,1.9
13.200000000000001,-9.999883836656853,-7.428396,1.9
13.4,-9.999904687836537,-7.391298,1.9
13.6,-9.999925002557786,-7.357361,1.9
13.8,-9.999944647355786,-7.3153067,1.9
14.0,-9.999963494604152,-7.2653856,1.9
14.200000000000001,-9.9999814234824,-7.2121572,1.9
14.4,-9.999998320885213,-7.1621137,1.9
14.6,-10.00001408226575,-7.1199245,1.9
14.8,-10.000028612398456,-7.083425,1.9
15.0,-10.000041826073229,-7.051291,1.9
15.200000000000001,-10.000053648704668,-7.0141783,1.9
15.4,-10.00006401685786,-6.9712605,1.9
15.6,-10.000072878676827,-6.9260817,1.9
15.8,-10.000080194220137,-6.8787374,1.9
16.0,-10.000085935696362,-6.8394656,1.9
16.2,-10.000090087599114,-6.799443,1.9
16.4,-10.000092646750677,-6.768242,1.9
16.6,-10.000093622244094,-6.760811,1.9
16.8,-10.000093035285238,-6.733056,1.9
17.0,-10.000090918941027,-6.6981225,1.9
17.2,-10.000087317797934,-6.6774416,1.9
17.400000000000002,-10.000082287524263,-6.6418805,1.9
17.6,-10.000075894353627,-6.602784,1.9
17.8,-10.000068214487131,-6.561342,1.9
18.0,-10.000059333421275,-6.5338125,1.9
18.2,-10.00004934520665,-6.5048265,1.9
18.400000000000002,-10.000038351637054,-6.5043907,1.9
18.6,-10.00002646139183,-6.465438,1.9
18.8,-10.000013789130389,-6.4511437,1.9
19.0,-10.000000454535854,-6.432718,1.9
19.2,-9.999986581339272,-6.427759,1.9
19.400000000000002,-9.999972296321976,-6.388874,1.9
19.6,-9.999957728299247,-6.360038,1.9
19.8,-9.999943007086188,-6.334361,1.9
20.0,-9.999928262465648,-6.299666,1.9
20.2,-9.999913623161639,-6.2665586,1.9
20.400000000000002,-9.99989921582673,-6.230938,1.9
20.6,-9.999885164057025,-6.2001095,1.9
20.8,-9.999871587438111,-6.1748004,1.9
21.0,-9.999858600628066,-6.145215,1.9
21.2,-9.99984631248274,-6.1304364,1.9
21.400000000000002,-9.999834825240335,-6.099493,1.9
21.6,-9.99982423376304,-6.088411,1.9
21.8,-9.999814624845337,-6.060113,1.9
22.0,-9.999806076585942,-6.0469136,1.9
22.2,-9.999798657838127,-6.036382,1.9
22.400000000000002,-9.999792427735677,-5.9903274,1.9
22.6,-9.999787435304333,-5.98047,1.9
22.8,-9.999783719156776,-5.9336195,1.9
23.0,-9.999781307260058,-5.9110875,1.9
23.2,-9.999780216788189,-5.878205,1.9
23.400000000000002,-9.999780454068588,-5.8383045,1.9
23.6,-9.999782014615663,-5.798422,1.9
23.8,-9.999784883256016,-5.7527637,1.9
24.0,-9.999789034337518,-5.7119823,1.9
24.2,-9.999794432009493,-5.673244,1.9
24.400000000000002,-9.999801030585761,-5.6268425,1.9
24.6,-9.999808774991948,-5.5905075,1.9
24.8,-9.999817601278084,-5.566708,1.9
25.0,-9.999827437196936,-5.515164,1.9
25.2,-9.999838202843875,-5.4701858,1.9
25.400000000000002,-9.999849811356086,-5.4595733,1.9
25.6,-9.999862169667347,-5.4010315,1.9
25.8,-9.999875179303682,-5.3663883,1.9
26.0,-9.99988873722481,-5.355589,1.9
26.2,-9.999902736680205,-5.334939,1.9
26.400000000000002,-9.99991706809242,-5.3071866,1.9
26.6,-9.999931619950079,-5.247794,1.9
26.8,-9.999946279713559,-5.2342796,1.9
27.0,-9.99996093473228,-5.2033296,1.9
27.2,-9.99997547313938,-5.141181,1.9
27.400000000000002,-9.999989784749102,-5.1161,1.9
27.6,-10.000003761909891,-5.0844274,1.9
27.8,-10.000017300339556,-5.039561,1.9
28.0,-10.000030299941415,-4.972924,1.9
28.2,-10.000042665554906,-4.9383917,1.9
28.400000000000002,-10.000054307698727,-4.896539,1.9
28.6,-10.000065143230497,-4.8476768,1.9
28.8,-10.000075095968793,-4.7769513,1.9
29.0,-10.000084097251428,-4.720061,1.9
29.2,-10.000092086421235,-4.67495,1.9
29.400000000000002,-10.000099011267544,-4.6208787,1.9
29.6,-10.000104828363737,-4.554837,1.9
29.8,-10.00010950337136,-4.4978766,1.9
30.0,-10.00011301123089,-4.440616,1.9
30.2,-10.000115336302542,-4.392118,1.9
30.400000000000002,-10.000116472416554,-4.3581543,1.9
30.6,-10.00011642284732,-4.266323,1.9
30.8,-10.000115200226036,-4.2002254,1.9
31.0,-10.00011282635422,-4.171229,1.9
31.2,-10.000109331982527,-4.1530704,1.9
31.400000000000002,-10.000104756475409,-4.0856085,1.9
31.6,-10.000099147462652,-4.0063543,1.9
31.8,-10.000092560372655,-3.9466233,1.9
32.0,-10.000085057964007,-3.9407785,1.9
32.2,-10.000076709745525,-3.8981504,1.9
32.4,-10.000067591385886,-3.8639014,1.9
32.6,-10.000057784059333,-3.8180535,1.9
32.8,-10.000047373742087,-3.7909918,1.9
33.0,-10.00003645053516,-3.6874568,1.9
33.2,-10.000025107858166,-3.6469445,1.9
33.4,-10.00001344174352,-3.6720276,1.9
33.6,-10.0000015499961,-3.640835,1.9
33.8,-9.999989531451643,-3.5799973,1.9
34.0,-9.999977485130136,-3.4626336,1.9
34.2,-9.999965509477212,-3.4143362,1.9
34.4,-9.999953701578379,-3.4193685,1.9
34.6,-9.99994215637487,-3.4034727,1.9
34.800000000000004,-9.99993096594531,-3.342717,1.9
35.0,-9.999920218766174,-3.2825234,1.9
35.2,-9.999909999076083,-3.1780427,1.9
35.4,-9.999900386202707,-3.1406364,1.9
35.6,-9.99989145400654,-3.0847838,1.9
35.800000000000004,-9.999883270303286,-3.0348928,1.9
36.0,-9.999875896397654,-2.982079,1.9
36.2,-9.999869386611216,-2.9281912,1.9
36.4,-9.999863787928135,-2.8569624,1.9
36.6,-9.999859139661742,-2.7658632,1.9
36.800000000000004,-9.999855473222066,-2.6825628,1.9
37.0,-9.999852811915405,-2.605528,1.9
37.2,-9.999851170842522,-2.5487788,1.9
37.4,-9.999850556833662,-2.4888337,1.9
37.6,-9.999850968467365,-2.4275687,1.9
37.800000000000004,-9.999852396145231,-2.3335788,1.9
38.0,-9.999854822220696,-2.242629,1.9
38.2,-9.999858221216506,-2.1737657,1.9
38.4,-9.999862560068918,-2.0952647,1.9
38.6,-9.999867798459869,-2.0208414,1.9
38.800000000000004,-9.999873889176255,-1.9661475,1.9
39.0,-9.999880778554928,-1.9615173,1.9
39.2,-9.9998884069494,-1.902011,1.9
39.4,-9.999896709256868,-1.8079985,1.9
39.6,-9.99990561547198,-1.714985,1.9
39.800000000000004,-9.999915051287935,-1.5969582,1.9
0.0,-10.0,-9.999923,1.95
0.2,-9.999999975811452,-9.96968,1.95
