time,z_barrier_pos,E_total,norm
0.0,-10.0,0.6092383479303461,1.0000000000000002
0.2,-9.99999934485216,0.6189049474149936,1.0000000000000158
0.4,-9.999997379739996,0.6472527841940438,1.0000000000000322
0.6,-9.999994104790357,0.6921006479383873,1.000000000000049
0.8,-9.999989526265397,0.7500256502051987,1.0000000000000655
1.0,-9.999983656763186,0.8165343068921124,1.0000000000000842
1.2,-9.999976515626638,0.8851891886334319,1.0000000000001026
1.4000000000000001,-9.999968129728314,0.9426059045350862,1.0000000000001248
1.6,-9.999958530867788,0.9763461539597909,1.0000000000001494
1.8,-9.99994774804726,0.9935215279007675,1.0000000000001672
2.0,-9.999935833997812,0.9992087601788159,1.00000000000018
2.2,-9.999922853280324,0.9855435685918099,1.0000000000001872
2.4,-9.999908836930793,0.9726006782439911,1.0000000000001916
2.6,-9.999893800249996,0.9382906337056688,1.000000000000205
2.8000000000000003,-9.999877816887516,0.8901456717371943,1.0000000000002203
3.0,-9.99986096223555,0.8332846892399558,1.0000000000002354
3.2,-9.999843308224449,0.7771028189043516,1.0000000000002527
3.4,-9.999824939735712,0.7319340649803747,1.000000000000268
3.6,-9.999805945674863,0.6769530686540406,1.0000000000002822
3.8000000000000003,-9.99978639939024,0.6185503393956667,1.000000000000295
4.0,-9.99976636530179,0.5539019892314899,1.0000000000003106
4.2,-9.999745921849689,0.4984275115174643,1.0000000000003293
4.4,-9.99972515093921,0.4461562276110858,1.0000000000003457
4.6000000000000005,-9.999704135367402,0.3984088646649541,1.000000000000364
4.8,-9.99968295649179,0.3616867006752658,1.0000000000003835
5.0,-9.999661693829099,0.33673883794058557,1.0000000000004075
5.2,-9.999640432539909,0.319342317507469,1.0000000000004325
5.4,-9.999619257665998,0.31566858185774016,1.0000000000004547
5.6000000000000005,-9.99959824763587,0.32362347939600883,1.0000000000004796
5.8,-9.999577485810882,0.3456127780950721,1.0000000000005043
6.0,-9.999557055024571,0.3779316480004653,1.000000000000528
6.2,-9.999537044370005,0.4080348065613306,1.000000000000549
6.4,-9.999517537821198,0.4447883435497791,1.00000000000057
6.6000000000000005,-9.999498619354293,0.48546213096495416,1.0000000000005917
6.8,-9.999480375181765,0.5196357381044565,1.0000000000006148
7.0,-9.999462885879876,0.5473641362660313,1.0000000000006384
7.2,-9.999446229218872,0.5722092469048633,1.0000000000006628
7.4,-9.999430480975999,0.5821255567584135,1.000000000000689
7.6000000000000005,-9.999415710196487,0.5842873435256547,1.0000000000007152
7.8,-9.999401981588688,0.575572931819051,1.0000000000007419
8.0,-9.99938935424254,0.5543762038095428,1.0000000000007663
8.2,-9.999377880456757,0.5283767939029601,1.0000000000007887
8.4,-9.999367607794252,0.4930803566777353,1.000000000000811
8.6,-9.999358578906369,0.45526060587323885,1.0000000000008331
8.8,-9.999350829370675,0.41811570948415533,1.0000000000008542
9.0,-9.999344391613391,0.38133522004569886,1.0000000000008773
9.200000000000001,-9.9993392904171,0.3512738681858135,1.0000000000009024
9.4,-9.99933554604103,0.3279538805776159,1.0000000000009264
9.6,-9.999333174395604,0.31324932037365344,1.0000000000009563
9.8,-9.999332184979812,0.3127851892859791,1.0000000000009854
10.0,-9.999332585353994,0.31903506114429997,1.000000000001013
10.200000000000001,-9.99933437586234,0.3371794150565811,1.0000000000010383
10.4,-9.999337552425928,0.3651625414638383,1.0000000000010643
10.6,-9.99934210615108,0.39555203762775876,1.000000000001093
10.8,-9.999348023786588,0.43578629185212486,1.0000000000011184
11.0,-9.999355288176938,0.47145787599861194,1.000000000001143
11.200000000000001,-9.99936387726297,0.5078388320676073,1.0000000000011684
11.4,-9.999373764286283,0.5396676565254962,1.0000000000011937
11.6,-9.99938491616393,0.5607183052256879,1.000000000001218
11.8,-9.999397297321243,0.5779526846386532,1.0000000000012441
12.0,-9.999410867213559,0.5800895207181284,1.0000000000012697
12.200000000000001,-9.999425582068595,0.5743041847622841,1.0000000000012952
12.4,-9.999441393367292,0.5582057648869644,1.0000000000013218
12.6,-9.999458247191557,0.5312618610792551,1.0000000000013451
12.8,-9.999476084377095,0.5018090899201885,1.0000000000013687
13.0,-9.999494842155915,0.46419017987177197,1.0000000000013953
13.200000000000001,-9.999514451544806,0.4277693617134619,1.000000000001419
13.4,-9.999534839660633,0.3921256445261096,1.0000000000014435
13.6,-9.99955592786012,0.35971627447999543,1.000000000001471
13.8,-9.999577631737802,0.33687888074904665,1.0000000000014975
14.0,-9.999599863417139,0.31886601052910357,1.0000000000015274
14.200000000000001,-9.999622531476055,0.3136604785076732,1.0000000000015534
14.4,-9.999645541944046,0.3181233344617519,1.0000000000015816
14.6,-9.999668800673266,0.3310121659028304,1.0000000000016092
14.8,-9.999692211290135,0.35429632909872066,1.0000000000016354
15.0,-9.999715677047828,0.382424456587493,1.000000000001664
15.200000000000001,-9.999739103083867,0.4168339645317635,1.0000000000016886
15.4,-9.999762394637617,0.4525644644886572,1.0000000000017126
15.6,-9.999785460204148,0.48556370086874073,1.0000000000017393
15.8,-9.999808208642657,0.5157453961410711,1.0000000000017666
16.0,-9.999830550091488,0.5388908912719738,1.0000000000017923
16.2,-9.999852395911963,0.55331834752496,1.0000000000018183
16.4,-9.999873661139892,0.5599292529670777,1.0000000000018465
16.6,-9.99989426250057,0.5542769248764219,1.0000000000018754
16.8,-9.999914120502973,0.539391280205331,1.0000000000019
17.0,-9.999933158059154,0.5155910998610502,1.0000000000019227
17.2,-9.999951300414148,0.48354248428280044,1.0000000000019489
17.400000000000002,-9.999968478097886,0.4490261174896954,1.0000000000019738
17.6,-9.999984626662867,0.40990668703376004,1.0000000000019973
17.8,-9.999999686380962,0.37370301069405953,1.0000000000020217
18.0,-10.000013603096708,0.3408728146784651,1.0000000000020497
18.2,-10.000026328002836,0.31299150469148507,1.0000000000020772
18.400000000000002,-10.000037817237867,0.29724598955596493,1.0000000000021056
18.6,-10.000048035766447,0.2868612087253536,1.0000000000021325
18.8,-10.000056953211162,0.2895193166237282,1.0000000000021607
19.0,-10.000064546507216,0.3022283293169151,1.0000000000021882
19.2,-10.000070798405648,0.32277262475139257,1.0000000000022158
19.400000000000002,-10.000075697050729,0.3533347393821718,1.0000000000022424
19.6,-10.000079236434793,0.3848646879549755,1.000000000002267
19.8,-10.000081418358208,0.42188416644333365,1.0000000000022935
20.0,-10.000082249744214,0.4560513779776308,1.0000000000023195
20.2,-10.000081743846474,0.48682560383923146,1.0000000000023448
20.400000000000002,-10.000079919182081,0.5120412941525094,1.00000000000237
20.6,-10.000076798850843,0.5268291085231124,1.000000000002396
20.8,-10.000072412918554,0.5338561578063822,1.0000000000024247
21.0,-10.000066797772153,0.529311592723784,1.000000000002455
21.2,-10.000059994955603,0.5158408132851644,1.0000000000024838
21.400000000000002,-10.000052051597326,0.4931734724631139,1.00000000000251
21.6,-10.000043020065412,0.4625461827707681,1.0000000000025369
21.8,-10.000032956495536,0.42778420702215536,1.0000000000025615
22.0,-10.000021924813995,0.3910716665159864,1.000000000002589
22.2,-10.00000999241442,0.3545923763805744,1.000000000002613
22.400000000000002,-9.999997230979146,0.32241029569117835,1.0000000000026397
22.6,-9.999983715990076,0.2962239057117225,1.000000000002667
22.8,-9.99996952496848,0.27714308984863406,1.0000000000026934
23.0,-9.999954738571821,0.26973926302161266,1.0000000000027207
23.2,-9.999939440641676,0.2705919679411906,1.000000000002745
23.400000000000002,-9.999923715120222,0.2825057907999971,1.0000000000027713
23.6,-9.99990764606659,0.30388170718724794,1.0000000000027938
23.8,-9.99989131865192,0.3307007973900848,1.0000000000028186
24.0,-9.999874816884558,0.36561103694793645,1.0000000000028448
24.2,-9.999858226441747,0.40118549978114143,1.0000000000028646
24.400000000000002,-9.999841631653643,0.43620336975371066,1.0000000000028852
24.6,-9.999825114847576,0.46986424664531967,1.0000000000029097
24.8,-9.999808757717767,0.4951172585030777,1.0000000000029352
25.0,-9.99979264148424,0.5151273676045195,1.0000000000029596
25.2,-9.999776846272173,0.5241905462093314,1.000000000002986
25.400000000000002,-9.999761451240975,0.5227493116038309,1.0000000000030134
25.6,-9.99974653364303,0.5129531496774375,1.0000000000030422
25.8,-9.999732167264089,0.4914174478594211,1.000000000003068
26.0,-9.999718425303438,0.4645505444321974,1.0000000000030935
26.2,-9.99970537849765,0.4311634096144478,1.0000000000031204
26.400000000000002,-9.999693094770285,0.3947807220236883,1.0000000000031462
26.6,-9.99968163870827,0.3597984210249322,1.0000000000031724
26.8,-9.999671071530805,0.3265142924647071,1.0000000000031974
27.0,-9.999661449873509,0.29946803348880213,1.0000000000032228
27.2,-9.999652828632486,0.2807412510995731,1.0000000000032492
27.400000000000002,-9.999645257707881,0.26979321170367326,1.0000000000032774
27.6,-9.99963878146939,0.27040034257843387,1.0000000000033042
27.8,-9.999633441112554,0.2798667260926308,1.0000000000033296
28.0,-9.999629271992765,0.29863029064313995,1.0000000000033535
28.2,-9.999626305686405,0.3254402437558416,1.000000000003377
28.400000000000002,-9.999624568642641,0.3568631254425602,1.0000000000034046
28.6,-9.999624081907518,0.39161588774456313,1.00000000000343
28.8,-9.999624860494963,0.4272064729020842,1.0000000000034568
29.0,-9.999626916907932,0.4584049720626718,1.00000000000348
29.2,-9.999630256094644,0.4860225022972215,1.0000000000035056
29.400000000000002,-9.999634879283942,0.5049978333304259,1.0000000000035318
29.6,-9.999640781310037,0.5148706153378574,1.0000000000035587
29.8,-9.999647951327258,0.5167533390823371,1.0000000000035831
30.0,-9.999656374650014,0.5062868180561255,1.0000000000036096
30.2,-9.999666031631213,0.48775679291196106,1.0000000000036342
30.400000000000002,-9.99967689636564,0.4615222683391075,1.0000000000036584
30.6,-9.999688937893756,0.4283138970759262,1.0000000000036795
30.8,-9.999702120512985,0.394785682927518,1.000000000003704
31.0,-9.999716403018235,0.35828634580762764,1.0000000000037292
31.2,-9.999731741506292,0.32595416784428183,1.0000000000037546
31.400000000000002,-9.999748086532353,0.29828881527135465,1.000000000003782
31.6,-9.999765383183703,0.2771262766206956,1.0000000000038067
31.8,-9.999783573114394,0.26655513709941175,1.0000000000038345
32.0,-9.999802593956518,0.26417869644278946,1.000000000003863
32.2,-9.999822379195914,0.27268803843833145,1.000000000003889
32.4,-9.99984285997545,0.29020634951278107,1.0000000000039133
32.6,-9.999863962294226,0.31525335674156757,1.0000000000039384
32.8,-9.999885608167654,0.34624073528112104,1.0000000000039635
33.0,-9.999907718178216,0.3808136798366253,1.0000000000039888
33.2,-9.99993020950323,0.4156205628615787,1.000000000004013
33.4,-9.999952996607155,0.44835916079952315,1.0000000000040399
33.6,-9.999975992435312,0.4747786355005745,1.000000000004066
33.8,-9.999999105289547,0.4955887842253714,1.0000000000040952
34.0,-10.000022243890998,0.5075906755509633,1.0000000000041287
34.2,-10.000045315342359,0.5092020184382811,1.0000000000041591
34.4,-10.00006822482851,0.5014249766663976,1.0000000000041902
34.6,-10.000090876754566,0.4844623018772908,1.0000000000042208
34.800000000000004,-10.000113174818972,0.45878708514044486,1.0000000000042493
35.0,-10.000135022483464,0.4282658067512463,1.000000000004278
35.2,-10.000156325481507,0.3936987254994321,1.0000000000043066
35.4,-10.000176990588121,0.35800754435100957,1.0000000000043345
35.6,-10.000196924604355,0.32490891141869765,1.000000000004361
35.800000000000004,-10.000216038441442,0.29502253799563377,1.0000000000043876
36.0,-10.000234243572983,0.27416155011745064,1.0000000000044151
36.2,-10.000251456701742,0.2604442850582176,1.000000000004443
36.4,-10.000267598026158,0.256522521269181,1.0000000000044726
36.6,-10.000282590109409,0.2636022029647132,1.0000000000045002
36.800000000000004,-10.000296360129258,0.27696740399934067,1.0000000000045255
37.0,-10.000308840090888,0.3009092503548992,1.00000000000455
37.2,-10.000319967056889,0.33040553333969275,1.0000000000045728
37.4,-10.000329682815442,0.36230312698307754,1.0000000000045985
37.6,-10.000337934955176,0.39665721957758304,1.0000000000046207
37.800000000000004,-10.000344674221916,0.4278016615592149,1.0000000000046472
38.0,-10.000349860132738,0.4551531092792669,1.0000000000046738
38.2,-10.000353457231919,0.4763843616499853,1.000000000004701
38.4,-10.000355436304577,0.488977343649861,1.0000000000047284
38.6,-10.000355774537132,0.49222435510677803,1.000000000004755
38.800000000000004,-10.000354454636883,0.4869774244306838,1.0000000000047853
39.0,-10.000351466580762,0.471536968357176,1.0000000000048113
39.2,-10.000346807775356,0.44882566257746576,1.0000000000048368
39.4,-10.000340481258736,0.4206514997214986,1.0000000000048637
39.6,-10.000332496116009,0.38719940626391536,1.0000000000048925
39.800000000000004,-10.000322868763956,0.3540956838847307,1.0000000000049212
40.0,-10.00031162152773,0.32177135061686796,1.0000000000049485
